Date/Time,PANEL0:Generator Produced DC Electric Energy [J](Hourly),PANEL1:Generator Produced DC Electric Energy [J](Hourly),PANEL2:Generator Produced DC Electric Energy [J](Hourly),PANEL3:Generator Produced DC Electric Energy [J](Hourly) 
 01/17  15:00:00,37288465.82397,65849238.9987251,3968712.1675707,6173552.26066553 
 01/17  16:00:00,18517857.6806717,25467283.1096553,3501159.49667866,5446248.10594458 
 01/17  17:00:00,1988955.1206532,2360954.00959738,671791.612178114,1045009.17449929 
 01/17  18:00:00,0.0,0.0,0.0,0.0 
 01/17  19:00:00,0.0,0.0,0.0,0.0 
 01/17  20:00:00,0.0,0.0,0.0,0.0 
 01/17  21:00:00,0.0,0.0,0.0,0.0 
 01/17  22:00:00,0.0,0.0,0.0,0.0 
 01/17  23:00:00,0.0,0.0,0.0,0.0 
 01/17  24:00:00,0.0,0.0,0.0,0.0 
 01/18  01:00:00,0.0,0.0,0.0,0.0 
 01/18  02:00:00,0.0,0.0,0.0,0.0 
 01/18  03:00:00,0.0,0.0,0.0,0.0 
 01/18  04:00:00,0.0,0.0,0.0,0.0 
 01/18  05:00:00,0.0,0.0,0.0,0.0 
 01/18  06:00:00,0.0,0.0,0.0,0.0 
 01/18  07:00:00,0.0,0.0,0.0,0.0 
 01/18  08:00:00,1369672.25438408,18381239.786313,15481796.6432122,2130601.28459746 
 01/18  09:00:00,2588077.05019736,58178563.0539029,37386137.0056863,4025897.63364033 
 01/18  10:00:00,3787784.09313765,87616884.1733265,43356969.4796925,5892108.58932523 
 01/18  11:00:00,12203647.5645978,107977557.929825,41132228.5218346,6848567.46640738 
 01/18  12:00:00,26713869.9640386,117209724.172234,32501992.8224591,7228918.899798 
 01/18  13:00:00,37826203.3969995,113977728.598134,19285186.5203095,7076749.19489692 
 01/18  14:00:00,43829683.4499332,99878704.0766313,5982259.97321442,6460896.72251799 
 01/18  15:00:00,42496053.5313781,75017341.5929452,3269377.2171966,5085697.89341694 
 01/18  16:00:00,30548914.0274156,40791336.7965809,2137623.22293672,3325191.68012378 
 01/18  17:00:00,4089402.39646186,4384111.33492621,546262.200541445,849741.200842247 
 01/18  18:00:00,0.0,0.0,0.0,0.0 
 01/18  19:00:00,0.0,0.0,0.0,0.0 
 01/18  20:00:00,0.0,0.0,0.0,0.0 
 01/18  21:00:00,0.0,0.0,0.0,0.0 
 01/18  22:00:00,0.0,0.0,0.0,0.0 
 01/18  23:00:00,0.0,0.0,0.0,0.0 
 01/18  24:00:00,0.0,0.0,0.0,0.0 
 01/19  01:00:00,0.0,0.0,0.0,0.0 
 01/19  02:00:00,0.0,0.0,0.0,0.0 
 01/19  03:00:00,0.0,0.0,0.0,0.0 
 01/19  04:00:00,0.0,0.0,0.0,0.0 
 01/19  05:00:00,0.0,0.0,0.0,0.0 
 01/19  06:00:00,0.0,0.0,0.0,0.0 
 01/19  07:00:00,0.0,0.0,0.0,0.0 
 01/19  08:00:00,1653220.5939263,14071958.9067879,11623374.401784,2571676.47944091 
 01/19  09:00:00,3340097.50758998,49719485.9042844,31959924.6630878,5195707.23402885 
 01/19  10:00:00,4308055.1072174,80622975.8094293,40158449.0118293,6701419.0556715 
 01/19  11:00:00,12421645.8287826,101070760.109104,39075298.2149739,8159611.07734623 
 01/19  12:00:00,25996544.4418951,110190033.055818,31389359.4432736,8742318.88463312 
 01/19  13:00:00,36228313.7140327,107135916.316181,19242046.106136,8663769.88214018 
 01/19  14:00:00,40844127.5811295,92314918.6423802,6508839.18841088,7459671.00669816 
 01/19  15:00:00,37787280.4241614,66574401.6900288,3934468.53885073,6120284.3937678 
 01/19  16:00:00,24920666.6962141,33589675.5197068,2713930.15420719,4221669.12876674 
 01/19  17:00:00,3078012.69088663,3413602.30930358,612871.342256629,953355.42128809 
 01/19  18:00:00,0.0,0.0,0.0,0.0 
 01/19  19:00:00,0.0,0.0,0.0,0.0 
 01/19  20:00:00,0.0,0.0,0.0,0.0 
 01/19  21:00:00,0.0,0.0,0.0,0.0 
 01/19  22:00:00,0.0,0.0,0.0,0.0 
 01/19  23:00:00,0.0,0.0,0.0,0.0 
 01/19  24:00:00,0.0,0.0,0.0,0.0 
 01/20  01:00:00,0.0,0.0,0.0,0.0 
 01/20  02:00:00,0.0,0.0,0.0,0.0 
 01/20  03:00:00,0.0,0.0,0.0,0.0 
 01/20  04:00:00,0.0,0.0,0.0,0.0 
 01/20  05:00:00,0.0,0.0,0.0,0.0 
 01/20  06:00:00,0.0,0.0,0.0,0.0 
 01/20  07:00:00,0.0,0.0,0.0,0.0 
 01/20  08:00:00,1429904.79843046,2590383.66409438,1740572.32952627,2224296.35311405 
 01/20  09:00:00,4572122.80881936,9561091.67318123,6190758.32847365,7112191.03594123 
 01/20  10:00:00,8269273.24938531,20303104.2976935,11818861.4799131,12863313.9434883 
 01/20  11:00:00,11463902.7915149,36230255.2036285,17725636.3088372,15477461.2923182 
 01/20  12:00:00,12055937.1284432,23248567.6860264,12593750.6104148,16848619.0550875 
 01/20  13:00:00,12915397.5161998,22603660.0020534,12094407.6276989,17650317.0939262 
 01/20  14:00:00,12716930.4457638,21528437.0017748,10652308.3503477,16331033.8892597 
 01/20  15:00:00,8172880.57834938,13045601.7203576,6800903.08993553,10579182.5843442 
 01/20  16:00:00,3430115.61348198,5241302.69550232,3011949.48757874,4685254.75845582 
 01/20  17:00:00,631855.939422009,941145.542504152,556684.710910279,865953.994749323 
 01/20  18:00:00,0.0,0.0,0.0,0.0 
 01/20  19:00:00,0.0,0.0,0.0,0.0 
 01/20  20:00:00,0.0,0.0,0.0,0.0 
 01/20  21:00:00,0.0,0.0,0.0,0.0 
 01/20  22:00:00,0.0,0.0,0.0,0.0 
 01/20  23:00:00,0.0,0.0,0.0,0.0 
 01/20  24:00:00,0.0,0.0,0.0,0.0 
 01/21  01:00:00,0.0,0.0,0.0,0.0 
 01/21  02:00:00,0.0,0.0,0.0,0.0 
 01/21  03:00:00,0.0,0.0,0.0,0.0 
 01/21  04:00:00,0.0,0.0,0.0,0.0 
 01/21  05:00:00,0.0,0.0,0.0,0.0 
 01/21  06:00:00,0.0,0.0,0.0,0.0 
 01/21  07:00:00,0.0,0.0,0.0,0.0 
 01/21  08:00:00,1428241.84781334,19677336.4791963,18551664.8080976,2221709.54104298 
 01/21  09:00:00,2869849.556611,54030148.2080742,37542102.8938995,4464210.42139489 
 01/21  10:00:00,5083765.63337917,74127372.2854607,40027827.4770945,7908079.87414537 
 01/21  11:00:00,13802842.8820056,79607052.9154062,34760198.5316218,12153500.1572799 
 01/21  12:00:00,19189206.2491683,66101689.1938294,23819496.8496574,12691824.0969064 
 01/21  13:00:00,9814119.27771724,18639363.305798,9172648.31908873,12343410.932194 
 01/21  14:00:00,11321026.695775,18946923.3104797,9636206.12516509,14786350.9438449 
 01/21  15:00:00,10486455.7117657,16786701.0809577,8123943.92241388,12637246.1015327 
 01/21  16:00:00,6791644.21681298,9989508.84235251,4554041.66506591,7084064.81232475 
 01/21  17:00:00,951575.880462925,1314108.27007974,657849.74994372,1023321.83324579 
 01/21  18:00:00,0.0,0.0,0.0,0.0 
 01/21  19:00:00,0.0,0.0,0.0,0.0 
 01/21  20:00:00,0.0,0.0,0.0,0.0 
 01/21  21:00:00,0.0,0.0,0.0,0.0 
 01/21  22:00:00,0.0,0.0,0.0,0.0 
 01/21  23:00:00,0.0,0.0,0.0,0.0 
 01/21  24:00:00,0.0,0.0,0.0,0.0 
 01/22  01:00:00,0.0,0.0,0.0,0.0 
 01/22  02:00:00,0.0,0.0,0.0,0.0 
 01/22  03:00:00,0.0,0.0,0.0,0.0 
 01/22  04:00:00,0.0,0.0,0.0,0.0 
 01/22  05:00:00,0.0,0.0,0.0,0.0 
 01/22  06:00:00,0.0,0.0,0.0,0.0 
 01/22  07:00:00,0.0,0.0,0.0,0.0 
 01/22  08:00:00,2702430.27877253,12441886.7394124,10850197.0873891,4203780.43364616 
 01/22  09:00:00,5999304.97780469,31470037.4778591,21035354.044297,9332252.18769618 
 01/22  10:00:00,5972149.6476326,75326111.9706127,40393517.7793498,9290010.56298404 
 01/22  11:00:00,14325271.3041199,108607901.197203,45414324.3129846,7896796.74949068 
 01/22  12:00:00,28592301.1640022,114417838.418149,36164920.1912548,9043581.12358817 
 01/22  13:00:00,41761013.3482967,120300690.840069,24537510.6880195,7386979.85981603 
 01/22  14:00:00,48932276.9633566,107554493.272809,9078794.88181524,6780911.6868802 
 01/22  15:00:00,48073288.1303301,82298494.8178527,3571866.06278107,5556236.09765944 
 01/22  16:00:00,36222030.9507914,47148749.8172608,2210397.61825124,3438396.29505748 
 01/22  17:00:00,8256245.07685987,8127493.73305772,599968.482003212,933284.305338329 
 01/22  18:00:00,0.0,0.0,0.0,0.0 
 01/22  19:00:00,0.0,0.0,0.0,0.0 
 01/22  20:00:00,0.0,0.0,0.0,0.0 
 01/22  21:00:00,0.0,0.0,0.0,0.0 
 01/22  22:00:00,0.0,0.0,0.0,0.0 
 01/22  23:00:00,0.0,0.0,0.0,0.0 
 01/22  24:00:00,0.0,0.0,0.0,0.0 
 01/23  01:00:00,0.0,0.0,0.0,0.0 
 01/23  02:00:00,0.0,0.0,0.0,0.0 
 01/23  03:00:00,0.0,0.0,0.0,0.0 
 01/23  04:00:00,0.0,0.0,0.0,0.0 
 01/23  05:00:00,0.0,0.0,0.0,0.0 
 01/23  06:00:00,0.0,0.0,0.0,0.0 
 01/23  07:00:00,0.0,0.0,0.0,0.0 
 01/23  08:00:00,1824096.27716661,15807103.6328231,14373124.5240497,2837483.09781472 
 01/23  09:00:00,3765813.38942588,51714212.6240936,35664123.5134345,5857931.93910692 
 01/23  10:00:00,4924289.22404316,84351928.068368,45277301.4684093,7660005.45962269 
 01/23  11:00:00,14632695.4855185,106621626.701052,44785564.4338323,8785896.69851954 
 01/23  12:00:00,29334201.0135768,116559937.58429,37118813.5043465,9843075.51955743 
 01/23  13:00:00,40721916.7011884,114168602.657578,25003173.5118224,10815086.1899327 
 01/23  14:00:00,45729992.601575,99077943.9418009,10592815.3814398,10065968.4701481 
 01/23  15:00:00,40874907.339246,70006315.1752858,5549194.39522827,8632080.17035509 
 01/23  16:00:00,22255417.3616544,30054436.433748,4304592.75332327,6696033.17183619 
 01/23  17:00:00,3164349.58709509,3578133.81425315,894882.298760278,1392039.13140488 
 01/23  18:00:00,0.0,0.0,0.0,0.0 
 01/23  19:00:00,0.0,0.0,0.0,0.0 
 01/23  20:00:00,0.0,0.0,0.0,0.0 
 01/23  21:00:00,0.0,0.0,0.0,0.0 
 01/23  22:00:00,0.0,0.0,0.0,0.0 
 01/23  23:00:00,0.0,0.0,0.0,0.0 
 01/23  24:00:00,0.0,0.0,0.0,0.0 
 01/24  01:00:00,0.0,0.0,0.0,0.0 
 01/24  02:00:00,0.0,0.0,0.0,0.0 
 01/24  03:00:00,0.0,0.0,0.0,0.0 
 01/24  04:00:00,0.0,0.0,0.0,0.0 
 01/24  05:00:00,0.0,0.0,0.0,0.0 
 01/24  06:00:00,0.0,0.0,0.0,0.0 
 01/24  07:00:00,0.0,0.0,0.0,0.0 
 01/24  08:00:00,1501267.47349218,2505632.47851876,1670189.08508292,2335304.95876561 
 01/24  09:00:00,4375013.67950931,7862186.89792873,5089189.41890118,6805576.83479226 
 01/24  10:00:00,8138936.97328418,15659643.7173409,9666509.49659144,12660568.6251087 
 01/24  11:00:00,11885242.6215899,23362018.5357079,13592974.1414133,17735181.9732935 
 01/24  12:00:00,13834796.1321052,25481764.220933,14263047.4848081,19648336.6265776 
 01/24  13:00:00,13111775.3027474,22698044.7753712,12407383.1456977,18134373.1720082 
 01/24  14:00:00,12103998.9162707,20162737.8050189,10473790.2114798,16061236.8980187 
 01/24  15:00:00,9674463.53692997,15417480.6660877,7834756.1081057,12187398.3903866 
 01/24  16:00:00,5889108.98830834,8755632.20038233,4413039.6981,6864728.41926667 
 01/24  17:00:00,1700956.66121009,2181023.3377533,941742.551536227,1464932.85794524 
 01/24  18:00:00,0.0,0.0,0.0,0.0 
 01/24  19:00:00,0.0,0.0,0.0,0.0 
 01/24  20:00:00,0.0,0.0,0.0,0.0 
 01/24  21:00:00,0.0,0.0,0.0,0.0 
 01/24  22:00:00,0.0,0.0,0.0,0.0 
 01/24  23:00:00,0.0,0.0,0.0,0.0 
 01/24  24:00:00,0.0,0.0,0.0,0.0 
 01/25  01:00:00,0.0,0.0,0.0,0.0 
 01/25  02:00:00,0.0,0.0,0.0,0.0 
 01/25  03:00:00,0.0,0.0,0.0,0.0 
 01/25  04:00:00,0.0,0.0,0.0,0.0 
 01/25  05:00:00,0.0,0.0,0.0,0.0 
 01/25  06:00:00,0.0,0.0,0.0,0.0 
 01/25  07:00:00,0.0,0.0,0.0,0.0 
 01/25  08:00:00,2118914.09074389,11397898.7061686,9909812.67720684,3296088.5856016 
 01/25  09:00:00,4637309.86589627,41725040.0112228,28586226.160124,7213593.12472754 
 01/25  10:00:00,7098440.05058002,68091349.1139704,37258335.0358628,11042017.8564578 
 01/25  11:00:00,14908929.6777383,60707169.5821834,28824284.8556998,17736012.2743078 
 01/25  12:00:00,15389255.9093992,31413772.9168547,16451299.2488619,20630815.5996837 
 01/25  13:00:00,14633211.168709,25960737.9615099,13641140.683639,19565203.1519837 
 01/25  14:00:00,16378774.890613,28654732.4371421,11844105.5204666,18000382.7979757 
 01/25  15:00:00,17849365.8780541,29610024.5186951,8768175.41125275,13639383.9730598 
 01/25  16:00:00,2746895.29741515,4190257.62462465,2111987.80669265,3285314.36596635 
 01/25  17:00:00,707639.460182309,1033134.6261851,607779.112889084,945434.175605242 
 01/25  18:00:00,0.0,0.0,0.0,0.0 
 01/25  19:00:00,0.0,0.0,0.0,0.0 
 01/25  20:00:00,0.0,0.0,0.0,0.0 
 01/25  21:00:00,0.0,0.0,0.0,0.0 
 01/25  22:00:00,0.0,0.0,0.0,0.0 
 01/25  23:00:00,0.0,0.0,0.0,0.0 
 01/25  24:00:00,0.0,0.0,0.0,0.0 
 01/26  01:00:00,0.0,0.0,0.0,0.0 
 01/26  02:00:00,0.0,0.0,0.0,0.0 
 01/26  03:00:00,0.0,0.0,0.0,0.0 
 01/26  04:00:00,0.0,0.0,0.0,0.0 
 01/26  05:00:00,0.0,0.0,0.0,0.0 
 01/26  06:00:00,0.0,0.0,0.0,0.0 
 01/26  07:00:00,0.0,0.0,0.0,0.0 
 01/26  08:00:00,1052095.8557103,1730291.05832511,1142756.29556555,1636593.55332713 
 01/26  09:00:00,3562229.46311684,5975481.13163419,3863995.19510933,5541245.83151509 
 01/26  10:00:00,5592337.25057674,9584244.44131679,6051708.68864811,8699191.27867492 
 01/26  11:00:00,8811712.19170437,15789329.8314687,9508739.16381029,13314405.9111976 
 01/26  12:00:00,14747248.0772641,27592789.7190289,15214046.4130449,20635993.3737801 
 01/26  13:00:00,15486783.2548209,27549864.4045714,14430179.7916771,20637256.2381495 
 01/26  14:00:00,14082820.4513957,23776809.9718823,11792585.1370901,17978740.9907618 
 01/26  15:00:00,11337137.3134272,18119990.1097087,8824815.86460173,13727491.344936 
 01/26  16:00:00,6890963.63961455,10183570.5032693,4927223.15236182,7664569.34811838 
 01/26  17:00:00,1802440.32102869,2324477.46119315,1014748.2076973,1578497.21197358 
 01/26  18:00:00,0.0,0.0,0.0,0.0 
 01/26  19:00:00,0.0,0.0,0.0,0.0 
 01/26  20:00:00,0.0,0.0,0.0,0.0 
 01/26  21:00:00,0.0,0.0,0.0,0.0 
 01/26  22:00:00,0.0,0.0,0.0,0.0 
 01/26  23:00:00,0.0,0.0,0.0,0.0 
 01/26  24:00:00,0.0,0.0,0.0,0.0 
 01/27  01:00:00,0.0,0.0,0.0,0.0 
 01/27  02:00:00,0.0,0.0,0.0,0.0 
 01/27  03:00:00,0.0,0.0,0.0,0.0 
 01/27  04:00:00,0.0,0.0,0.0,0.0 
 01/27  05:00:00,0.0,0.0,0.0,0.0 
 01/27  06:00:00,0.0,0.0,0.0,0.0 
 01/27  07:00:00,0.0,0.0,0.0,0.0 
 01/27  08:00:00,1327381.5952169,2090858.35897032,1356055.95449236,2064815.81478184 
 01/27  09:00:00,3461195.27430709,5467357.55698405,3518439.6819454,5384081.53781103 
 01/27  10:00:00,5791671.38835699,9468231.9614524,6023740.97942426,9009266.60411087 
 01/27  11:00:00,8060910.91301243,13593647.9607752,8437245.37391956,12374376.6555903 
 01/27  12:00:00,8612728.12089827,14152830.8228825,8691526.18310206,13025044.9081502 
 01/27  13:00:00,8936530.59205725,14542201.9715561,8745857.28270822,13263802.7178527 
 01/27  14:00:00,7368771.89381782,11706665.7856341,7076444.28262388,10955740.699904 
 01/27  15:00:00,5573271.30329491,8722834.59146796,5317721.2545844,8272010.84046462 
 01/27  16:00:00,2961088.66796091,4586385.15721154,2891957.44003004,4498600.46226896 
 01/27  17:00:00,1501051.49594184,1973137.89051325,1011351.7543835,1573213.84015212 
 01/27  18:00:00,0.0,0.0,0.0,0.0 
 01/27  19:00:00,0.0,0.0,0.0,0.0 
 01/27  20:00:00,0.0,0.0,0.0,0.0 
 01/27  21:00:00,0.0,0.0,0.0,0.0 
 01/27  22:00:00,0.0,0.0,0.0,0.0 
 01/27  23:00:00,0.0,0.0,0.0,0.0 
 01/27  24:00:00,0.0,0.0,0.0,0.0 
 01/28  01:00:00,0.0,0.0,0.0,0.0 
 01/28  02:00:00,0.0,0.0,0.0,0.0 
 01/28  03:00:00,0.0,0.0,0.0,0.0 
 01/28  04:00:00,0.0,0.0,0.0,0.0 
 01/28  05:00:00,0.0,0.0,0.0,0.0 
 01/28  06:00:00,0.0,0.0,0.0,0.0 
 01/28  07:00:00,0.0,0.0,0.0,0.0 
 01/28  08:00:00,1559874.37920128,2479695.84590659,1613573.71072419,2426471.25653533 
 01/28  09:00:00,4386290.26979624,7320395.30652677,4726028.72593843,6823118.19746081 
 01/28  10:00:00,7828399.4251588,14187913.4263573,8842509.62354776,12177510.2169137 
 01/28  11:00:00,12716618.5274629,24782355.1793558,14542338.9278681,19036869.0397978 
 01/28  12:00:00,11734696.1848163,20464611.9601749,11945885.0240569,17124091.1717258 
 01/28  13:00:00,19660242.1826168,40097537.0011592,15537554.4160982,19333681.4227282 
 01/28  14:00:00,31684157.7153286,66118371.4447364,10960515.5126013,12995623.8808941 
 01/28  15:00:00,19361489.7887726,31774520.2462428,7765172.10955974,12079156.6148707 
 01/28  16:00:00,26875047.1744492,35523230.2958919,4666047.4252937,7258295.9949013 
 01/28  17:00:00,8118431.41715062,8071801.37737038,1148760.16858418,1786960.26224205 
 01/28  18:00:00,0.0,0.0,0.0,0.0 
 01/28  19:00:00,0.0,0.0,0.0,0.0 
 01/28  20:00:00,0.0,0.0,0.0,0.0 
 01/28  21:00:00,0.0,0.0,0.0,0.0 
 01/28  22:00:00,0.0,0.0,0.0,0.0 
 01/28  23:00:00,0.0,0.0,0.0,0.0 
 01/28  24:00:00,0.0,0.0,0.0,0.0 
 01/29  01:00:00,0.0,0.0,0.0,0.0 
 01/29  02:00:00,0.0,0.0,0.0,0.0 
 01/29  03:00:00,0.0,0.0,0.0,0.0 
 01/29  04:00:00,0.0,0.0,0.0,0.0 
 01/29  05:00:00,0.0,0.0,0.0,0.0 
 01/29  06:00:00,0.0,0.0,0.0,0.0 
 01/29  07:00:00,0.0,0.0,0.0,0.0 
 01/29  08:00:00,2644149.23145576,6396610.21940246,4969973.31903952,4113121.02670896 
 01/29  09:00:00,7024354.11616794,17212842.5968311,11323246.3930582,10926773.0695946 
 01/29  10:00:00,9438488.91553524,40096065.8636559,22471023.8790869,14682093.8686104 
 01/29  11:00:00,15100504.1356096,85612546.6077807,37243059.2321388,12680987.4800114 
 01/29  12:00:00,24444606.7726767,90679297.70591,30930783.6535174,12185412.5361542 
 01/29  13:00:00,18898151.9716537,43161203.9893255,15064088.8160491,15658849.7358945 
 01/29  14:00:00,19021140.0440853,36044166.5478926,11285123.7795882,15934285.1201155 
 01/29  15:00:00,12591212.1128999,20355098.383345,9013187.24502181,14020513.4922562 
 01/29  16:00:00,6674779.06545815,9908297.45085902,4933376.70272448,7674141.53757141 
 01/29  17:00:00,2402491.35550828,2998871.82223269,1337052.6734601,2079859.71427127 
 01/29  18:00:00,0.0,0.0,0.0,0.0 
 01/29  19:00:00,0.0,0.0,0.0,0.0 
 01/29  20:00:00,0.0,0.0,0.0,0.0 
 01/29  21:00:00,0.0,0.0,0.0,0.0 
 01/29  22:00:00,0.0,0.0,0.0,0.0 
 01/29  23:00:00,0.0,0.0,0.0,0.0 
 01/29  24:00:00,0.0,0.0,0.0,0.0 
 01/30  01:00:00,0.0,0.0,0.0,0.0 
 01/30  02:00:00,0.0,0.0,0.0,0.0 
 01/30  03:00:00,0.0,0.0,0.0,0.0 
 01/30  04:00:00,0.0,0.0,0.0,0.0 
 01/30  05:00:00,0.0,0.0,0.0,0.0 
 01/30  06:00:00,0.0,0.0,0.0,0.0 
 01/30  07:00:00,0.0,0.0,0.0,0.0 
 01/30  08:00:00,2374966.88057743,16158675.638086,14614936.9479024,3694392.92534267 
 01/30  09:00:00,4750226.92118545,49740858.8290733,34356776.0252796,7389241.87739959 
 01/30  10:00:00,6771499.27522403,81661611.3606428,44335385.8922698,10533443.3170152 
 01/30  11:00:00,15511561.7750785,96295264.6680138,41952493.0154905,12502801.0739236 
 01/30  12:00:00,22823494.520442,73482529.8795222,27380826.4385706,16681978.0801949 
 01/30  13:00:00,24476178.6522498,58995472.6812434,18479161.5727889,16902136.7644769 
 01/30  14:00:00,19546625.3117874,36342997.6759302,12419425.3731788,17801559.287041 
 01/30  15:00:00,14142546.3033115,23176983.4950958,7959584.50386689,12381575.894904 
 01/30  16:00:00,4862760.05867985,7326698.04786818,3733142.44923965,5807110.476595 
 01/30  17:00:00,1729804.47176648,2279857.62650261,1156712.67292489,1799330.82454983 
 01/30  18:00:00,0.0,0.0,0.0,0.0 
 01/30  19:00:00,0.0,0.0,0.0,0.0 
 01/30  20:00:00,0.0,0.0,0.0,0.0 
 01/30  21:00:00,0.0,0.0,0.0,0.0 
 01/30  22:00:00,0.0,0.0,0.0,0.0 
 01/30  23:00:00,0.0,0.0,0.0,0.0 
 01/30  24:00:00,0.0,0.0,0.0,0.0 
 01/31  01:00:00,0.0,0.0,0.0,0.0 
 01/31  02:00:00,0.0,0.0,0.0,0.0 
 01/31  03:00:00,0.0,0.0,0.0,0.0 
 01/31  04:00:00,0.0,0.0,0.0,0.0 
 01/31  05:00:00,0.0,0.0,0.0,0.0 
 01/31  06:00:00,0.0,0.0,0.0,0.0 
 01/31  07:00:00,0.0,0.0,0.0,0.0 
 01/31  08:00:00,1864299.50638041,19898368.5935547,18725849.2889293,2900021.45436953 
 01/31  09:00:00,3404188.62982707,55870006.4760356,38861709.194788,5295404.53528655 
 01/31  10:00:00,4677202.541119,85811314.5576068,46241929.8639689,7275648.39729622 
 01/31  11:00:00,14762860.9146138,106617558.324532,44976540.3452615,8801413.77704003 
 01/31  12:00:00,29427402.0632957,115450132.263065,37314656.2351461,10507948.2048013 
 01/31  13:00:00,38877175.3092893,104833090.574899,25459843.9237268,14599150.1100213 
 01/31  14:00:00,38188654.7080556,80100929.8703986,12695572.162082,14554111.3410784 
 01/31  15:00:00,26193828.5377891,44316956.8876321,7902580.43921891,12292902.9054516 
 01/31  16:00:00,6427630.29088307,9591197.36036014,4113158.59029172,6398246.69600934 
 01/31  17:00:00,1209576.94367659,1721843.04807043,978882.634179263,1522706.31983441 
 01/31  18:00:00,0.0,0.0,0.0,0.0 
 01/31  19:00:00,0.0,0.0,0.0,0.0 
 01/31  20:00:00,0.0,0.0,0.0,0.0 
 01/31  21:00:00,0.0,0.0,0.0,0.0 
 01/31  22:00:00,0.0,0.0,0.0,0.0 
 01/31  23:00:00,0.0,0.0,0.0,0.0 
 01/31  24:00:00,0.0,0.0,0.0,0.0 
 02/01  01:00:00,0.0,0.0,0.0,0.0 
 02/01  02:00:00,0.0,0.0,0.0,0.0 
 02/01  03:00:00,0.0,0.0,0.0,0.0 
 02/01  04:00:00,0.0,0.0,0.0,0.0 
 02/01  05:00:00,0.0,0.0,0.0,0.0 
 02/01  06:00:00,0.0,0.0,0.0,0.0 
 02/01  07:00:00,0.0,0.0,0.0,0.0 
 02/01  08:00:00,3571712.19830605,9999881.53495411,8270244.61991145,5555996.75292052 
 02/01  09:00:00,7482709.19474922,23346256.318219,15409243.2061743,11639769.8584988 
 02/01  10:00:00,8840422.44578586,65267686.8681176,35738716.3225133,13751768.2490002 
 02/01  11:00:00,15616952.7925615,108968871.384172,46041639.4853812,9679871.13959925 
 02/01  12:00:00,29299482.485345,117834156.413473,37670852.2504147,9208029.29185872 
 02/01  13:00:00,31296435.2995346,86572184.1877431,20440125.4310375,10185626.1892676 
 02/01  14:00:00,25857644.9691316,50292968.6132416,14151151.3128519,19190211.3117508 
 02/01  15:00:00,17819106.8492865,28746852.8742379,9970141.56637741,15509109.1032537 
 02/01  16:00:00,19413021.716941,26062409.189381,5032142.86981188,7827777.79748514 
 02/01  17:00:00,7040776.23397042,7317962.88656283,1612090.12437341,2507695.74902531 
 02/01  18:00:00,0.0,0.0,0.0,0.0 
 02/01  19:00:00,0.0,0.0,0.0,0.0 
 02/01  20:00:00,0.0,0.0,0.0,0.0 
 02/01  21:00:00,0.0,0.0,0.0,0.0 
 02/01  22:00:00,0.0,0.0,0.0,0.0 
 02/01  23:00:00,0.0,0.0,0.0,0.0 
 02/01  24:00:00,0.0,0.0,0.0,0.0 
 02/02  01:00:00,0.0,0.0,0.0,0.0 
 02/02  02:00:00,0.0,0.0,0.0,0.0 
 02/02  03:00:00,0.0,0.0,0.0,0.0 
 02/02  04:00:00,0.0,0.0,0.0,0.0 
 02/02  05:00:00,0.0,0.0,0.0,0.0 
 02/02  06:00:00,0.0,0.0,0.0,0.0 
 02/02  07:00:00,0.0,0.0,0.0,0.0 
 02/02  08:00:00,2012762.6359424,23747103.123814,22601778.7656667,3130964.10035485 
 02/02  09:00:00,3707443.71590995,61651971.847788,42973352.1228826,5767134.66919325 
 02/02  10:00:00,5090381.46919746,93658602.5653791,50488643.3449747,7918371.17430715 
 02/02  11:00:00,15688868.7482688,115491754.992169,48642925.3758264,8968146.97468995 
 02/02  12:00:00,31181384.926719,125158976.150072,39702887.0878358,9406303.2618379 
 02/02  13:00:00,43414825.3948078,123237841.391177,26162827.6211144,9336463.2398659 
 02/02  14:00:00,50095135.5043377,109118456.623337,10410937.7528266,8689891.50156802 
 02/02  15:00:00,49276915.8969465,84017060.5427962,4788021.35182234,7448033.21394586 
 02/02  16:00:00,37394013.0027672,48826700.8200002,3261737.06340016,5073813.20973358 
 02/02  17:00:00,11576849.0920066,11373911.9427702,1552533.18885872,2415051.62711357 
 02/02  18:00:00,0.0,0.0,0.0,0.0 
 02/02  19:00:00,0.0,0.0,0.0,0.0 
 02/02  20:00:00,0.0,0.0,0.0,0.0 
 02/02  21:00:00,0.0,0.0,0.0,0.0 
 02/02  22:00:00,0.0,0.0,0.0,0.0 
 02/02  23:00:00,0.0,0.0,0.0,0.0 
 02/02  24:00:00,0.0,0.0,0.0,0.0 
 02/03  01:00:00,0.0,0.0,0.0,0.0 
 02/03  02:00:00,0.0,0.0,0.0,0.0 
 02/03  03:00:00,0.0,0.0,0.0,0.0 
 02/03  04:00:00,0.0,0.0,0.0,0.0 
 02/03  05:00:00,0.0,0.0,0.0,0.0 
 02/03  06:00:00,0.0,0.0,0.0,0.0 
 02/03  07:00:00,0.0,0.0,0.0,0.0 
 02/03  08:00:00,2474622.18538526,4660155.40717781,3268228.39530091,3849412.28837707 
 02/03  09:00:00,6826255.90233045,14056064.8186264,9264168.90163237,10618620.292514 
